date,accident_count
2022-04-04,78
2022-04-05,47
2022-04-06,68
2022-04-07,61
2022-04-08,93
2022-04-09,74
2022-04-10,53
2022-04-11,37
2022-04-12,70
2022-04-13,76
2022-04-14,66
2022-04-15,51
2022-04-16,62
2022-04-17,54
2022-04-18,63
2022-04-19,64
2022-04-20,69
2022-04-21,72
2022-04-22,66
2022-04-23,86
2022-04-24,70
2022-04-25,67
2022-04-26,73
2022-04-27,61
2022-04-28,76
2022-04-29,79
2022-04-30,96
2022-05-01,45
2022-05-02,58
2022-05-03,86
2022-05-04,61
2022-05-05,95
2022-05-06,101
2022-05-07,83
2022-05-08,64
2022-05-09,78
2022-05-10,73
2022-05-11,74
2022-05-12,82
2022-05-13,107
2022-05-14,84
2022-05-15,63
2022-05-16,59
2022-05-17,46
2022-05-18,63
2022-05-19,90
2022-05-20,92
2022-05-21,59
2022-05-22,47
2022-05-23,49
2022-05-24,65
2022-05-25,79
2022-05-26,93
2022-05-27,92
2022-05-28,70
2022-05-29,56
2022-05-30,55
2022-05-31,74
2022-06-01,65
2022-06-02,73
2022-06-03,92
2022-06-04,72
2022-06-05,76
2022-06-06,82
2022-06-07,68
2022-06-08,74
2022-06-09,66
2022-06-10,69
2022-06-11,71
2022-06-12,62
2022-06-13,73
2022-06-14,85
2022-06-15,73
2022-06-16,91
2022-06-17,89
2022-06-18,80
2022-06-19,87
2022-06-20,90
2022-06-21,60
2022-06-22,68
2022-06-23,71
2022-06-24,69
2022-06-25,73
2022-06-26,77
2022-06-27,75
2022-06-28,52
2022-06-29,65
2022-06-30,75
2022-07-01,65
2022-07-02,79
2022-07-03,64
2022-07-04,69
2022-07-05,80
2022-07-06,72
2022-07-07,50
2022-07-08,62
2022-07-09,83
2022-07-10,68
2022-07-11,60
2022-07-12,76
2022-07-13,69
2022-07-14,68
2022-07-15,104
2022-07-16,58
2022-07-17,48
2022-07-18,73
2022-07-19,75
2022-07-20,69
2022-07-21,82
2022-07-22,80
2022-07-23,73
2022-07-24,59
2022-07-25,75
2022-07-26,58
2022-07-27,77
2022-07-28,59
2022-07-29,87
2022-07-30,84
2022-07-31,67
2022-08-01,69
2022-08-02,60
2022-08-03,60
2022-08-04,62
2022-08-05,82
2022-08-06,62
2022-08-07,64
2022-08-08,52
2022-08-09,72
2022-08-10,56
2022-08-11,64
2022-08-12,75
2022-08-13,72
2022-08-14,47
2022-08-15,56
2022-08-16,75
2022-08-17,87
2022-08-18,75
2022-08-19,83
2022-08-20,92
2022-08-21,60
2022-08-22,65
2022-08-23,78
2022-08-24,62
2022-08-25,86
2022-08-26,74
2022-08-27,78
2022-08-28,63
2022-08-29,60
2022-08-30,75
2022-08-31,75
2022-09-01,94
2022-09-02,75
2022-09-03,72
2022-09-04,61
2022-09-05,31
2022-09-06,64
2022-09-07,82
2022-09-08,79
2022-09-09,82
2022-09-10,74
2022-09-11,70
2022-09-12,80
2022-09-13,64
2022-09-14,78
2022-09-15,77
2022-09-16,86
2022-09-17,83
2022-09-18,74
2022-09-19,64
2022-09-20,65
2022-09-21,67
2022-09-22,80
2022-09-23,75
2022-09-24,72
2022-09-25,84
2022-09-26,44
2022-09-27,70
2022-09-28,74
2022-09-29,77
2022-09-30,102
2022-10-01,83
2022-10-02,65
2022-10-03,84
2022-10-04,63
2022-10-05,77
2022-10-06,84
2022-10-07,106
2022-10-08,62
2022-10-09,45
2022-10-10,60
2022-10-11,99
2022-10-12,88
2022-10-13,94
2022-10-14,100
2022-10-15,73
2022-10-16,66
2022-10-17,59
2022-10-18,72
2022-10-19,73
2022-10-20,74
2022-10-21,81
2022-10-22,77
2022-10-23,68
2022-10-24,69
2022-10-25,113
2022-10-26,68
2022-10-27,76
2022-10-28,78
2022-10-29,87
2022-10-30,84
2022-10-31,60
2022-11-01,84
2022-11-02,65
2022-11-03,69
2022-11-04,87
2022-11-05,68
2022-11-06,52
2022-11-07,70
2022-11-08,62
2022-11-09,62
2022-11-10,71
2022-11-11,77
2022-11-12,56
2022-11-13,54
2022-11-14,72
2022-11-15,110
2022-11-16,69
2022-11-17,70
2022-11-18,86
2022-11-19,78
2022-11-20,60
2022-11-21,63
2022-11-22,66
2022-11-23,82
2022-11-24,48
2022-11-25,56
2022-11-26,58
2022-11-27,50
2022-11-28,59
2022-11-29,67
2022-11-30,58
2022-12-01,80
2022-12-02,55
2022-12-03,71
2022-12-04,69
2022-12-05,59
2022-12-06,55
2022-12-07,44
2022-12-08,59
2022-12-09,130
2022-12-10,67
2022-12-11,50
2022-12-12,67
2022-12-13,67
2022-12-14,107
2022-12-15,96
2022-12-16,109
2022-12-17,78
2022-12-18,48
2022-12-19,43
2022-12-20,69
2022-12-21,79
2022-12-22,78
2022-12-23,46
2022-12-24,70
2022-12-25,57
2022-12-26,36
2022-12-27,85
2022-12-28,60
2022-12-29,73
2022-12-30,56
2022-12-31,58
2023-01-01,62
2023-01-02,47
2023-01-03,55
2023-01-04,49
2023-01-05,57
2023-01-06,65
2023-01-07,38
2023-01-08,42
2023-01-09,51
2023-01-10,58
2023-01-11,64
2023-01-12,57
2023-01-13,92
2023-01-14,59
2023-01-15,47
2023-01-16,52
2023-01-17,58
2023-01-18,59
2023-01-19,74
2023-01-20,54
2023-01-21,63
2023-01-22,66
2023-01-23,65
2023-01-24,60
2023-01-25,77
2023-01-26,115
2023-01-27,92
2023-01-28,66
2023-01-29,52
2023-01-30,65
2023-01-31,69
2023-02-01,87
2023-02-02,59
2023-02-03,71
2023-02-04,65
2023-02-05,41
2023-02-06,82
2023-02-07,56
2023-02-08,51
2023-02-09,86
2023-02-10,78
2023-02-11,72
2023-02-12,50
2023-02-13,68
2023-02-14,83
2023-02-15,65
2023-02-16,88
2023-02-17,103
2023-02-18,61
2023-02-19,63
2023-02-20,41
2023-02-21,61
2023-02-22,69
2023-02-23,64
2023-02-24,103
2023-02-25,89
2023-02-26,63
2023-02-27,67
2023-02-28,58
2023-03-01,63
2023-03-02,54
2023-03-03,63
2023-03-04,70
2023-03-05,48
2023-03-06,60
2023-03-07,68
2023-03-08,58
2023-03-09,90
2023-03-10,80
2023-03-11,68
2023-03-12,63
2023-03-13,78
2023-03-14,72
2023-03-15,80
2023-03-16,83
2023-03-17,70
2023-03-18,57
2023-03-19,59
2023-03-20,58
2023-03-21,61
2023-03-22,57
2023-03-23,66
2023-03-24,81
2023-03-25,81
2023-03-26,72
2023-03-27,64
2023-03-28,68
2023-03-29,68
2023-03-30,71
2023-03-31,98
2023-04-01,57
2023-04-02,65
2023-04-03,57
2023-04-04,65
2023-04-05,43
2023-04-06,51
2023-04-07,62
2023-04-08,56
2023-04-09,60
2023-04-10,57
2023-04-11,79
2023-04-12,84
2023-04-13,74
2023-04-14,93
2023-04-15,88
2023-04-16,70
2023-04-17,70
2023-04-18,69
2023-04-19,71
2023-04-20,89
2023-04-21,68
2023-04-22,63
2023-04-23,61
2023-04-24,66
2023-04-25,85
2023-04-26,68
2023-04-27,63
2023-04-28,66
2023-04-29,74
2023-04-30,68
2023-05-01,80
2023-05-02,58
2023-05-03,68
2023-05-04,78
2023-05-05,70
2023-05-06,87
2023-05-07,60
2023-05-08,72
2023-05-09,70
2023-05-10,79
2023-05-11,83
2023-05-12,91
2023-05-13,76
2023-05-14,68
2023-05-15,60
2023-05-16,70
2023-05-17,69
2023-05-18,71
2023-05-19,75
2023-05-20,67
2023-05-21,57
2023-05-22,81
2023-05-23,78
2023-05-24,64
2023-05-25,91
2023-05-26,84
2023-05-27,74
2023-05-28,66
2023-05-29,53
2023-05-30,79
2023-05-31,89
2023-06-01,83
2023-06-02,90
2023-06-03,81
2023-06-04,68
2023-06-05,63
2023-06-06,81
2023-06-07,85
2023-06-08,74
2023-06-09,73
2023-06-10,81
2023-06-11,78
2023-06-12,66
2023-06-13,104
2023-06-14,71
2023-06-15,66
2023-06-16,72
2023-06-17,71
2023-06-18,70
2023-06-19,46
2023-06-20,74
2023-06-21,53
2023-06-22,74
2023-06-23,90
2023-06-24,71
2023-06-25,70
2023-06-26,49
2023-06-27,54
2023-06-28,67
2023-06-29,82
2023-06-30,77
2023-07-01,63
2023-07-02,69
2023-07-03,73
2023-07-04,56
2023-07-05,80
2023-07-06,70
2023-07-07,71
2023-07-08,86
2023-07-09,53
2023-07-10,64
2023-07-11,63
2023-07-12,61
2023-07-13,64
2023-07-14,76
2023-07-15,67
2023-07-16,54
2023-07-17,75
2023-07-18,66
2023-07-19,82
2023-07-20,62
2023-07-21,75
2023-07-22,79
2023-07-23,72
2023-07-24,56
2023-07-25,61
2023-07-26,62
2023-07-27,74
2023-07-28,89
2023-07-29,64
2023-07-30,70
2023-07-31,52
2023-08-01,64
2023-08-02,59
2023-08-03,76
2023-08-04,78
2023-08-05,82
2023-08-06,65
2023-08-07,61
2023-08-08,58
2023-08-09,50
2023-08-10,51
2023-08-11,76
2023-08-12,75
2023-08-13,57
2023-08-14,79
2023-08-15,59
2023-08-16,64
2023-08-17,73
2023-08-18,78
2023-08-19,78
2023-08-20,69
2023-08-21,73
2023-08-22,76
2023-08-23,70
2023-08-24,76
2023-08-25,76
2023-08-26,57
2023-08-27,62
2023-08-28,68
2023-08-29,81
2023-08-30,83
2023-08-31,82
2023-09-01,102
2023-09-02,81
2023-09-03,67
2023-09-04,60
2023-09-05,87
2023-09-06,70
2023-09-07,65
2023-09-08,78
2023-09-09,66
2023-09-10,57
2023-09-11,96
2023-09-12,64
2023-09-13,72
2023-09-14,82
2023-09-15,88
2023-09-16,69
2023-09-17,63
2023-09-18,71
2023-09-19,92
2023-09-20,61
2023-09-21,70
2023-09-22,66
2023-09-23,63
2023-09-24,60
2023-09-25,72
2023-09-26,76
2023-09-27,70
2023-09-28,68
2023-09-29,82
2023-09-30,84
2023-10-01,55
2023-10-02,73
2023-10-03,68
2023-10-04,80
2023-10-05,70
2023-10-06,109
2023-10-07,64
2023-10-08,48
2023-10-09,51
2023-10-10,82
2023-10-11,102
2023-10-12,78
2023-10-13,82
2023-10-14,84
2023-10-15,63
2023-10-16,59
2023-10-17,88
2023-10-18,71
2023-10-19,96
2023-10-20,82
2023-10-21,69
2023-10-22,68
2023-10-23,71
2023-10-24,72
2023-10-25,90
2023-10-26,75
2023-10-27,74
2023-10-28,62
2023-10-29,60
2023-10-30,72
2023-10-31,85
2023-11-01,83
2023-11-02,72
2023-11-03,66
2023-11-04,79
2023-11-05,47
2023-11-06,75
2023-11-07,67
2023-11-08,86
2023-11-09,70
2023-11-10,70
2023-11-11,52
2023-11-12,61
2023-11-13,66
2023-11-14,79
2023-11-15,65
2023-11-16,65
2023-11-17,80
2023-11-18,75
2023-11-19,61
2023-11-20,59
2023-11-21,79
2023-11-22,57
2023-11-23,52
2023-11-24,36
2023-11-25,50
2023-11-26,51
2023-11-27,64
2023-11-28,72
2023-11-29,74
2023-11-30,89
2023-12-01,122
2023-12-02,63
2023-12-03,64
2023-12-04,60
2023-12-05,99
2023-12-06,59
2023-12-07,85
2023-12-08,87
2023-12-09,73
2023-12-10,46
2023-12-11,70
2023-12-12,71
2023-12-13,90
2023-12-14,72
2023-12-15,79
2023-12-16,87
2023-12-17,60
2023-12-18,69
2023-12-19,72
2023-12-20,51
2023-12-21,62
2023-12-22,107
2023-12-23,77
2023-12-24,51
2023-12-25,46
2023-12-26,53
2023-12-27,54
2023-12-28,70
2023-12-29,67
2023-12-30,58
2023-12-31,61
2024-01-01,51
2024-01-02,48
2024-01-03,56
2024-01-04,57
2024-01-05,46
2024-01-06,63
2024-01-07,44
2024-01-08,57
2024-01-09,65
2024-01-10,52
2024-01-11,79
2024-01-12,72
2024-01-13,65
2024-01-14,62
2024-01-15,59
2024-01-16,61
2024-01-17,78
2024-01-18,83
2024-01-19,65
2024-01-20,73
2024-01-21,66
2024-01-22,62
2024-01-23,59
2024-01-24,84
2024-01-25,58
2024-01-26,92
2024-01-27,56
2024-01-28,42
2024-01-29,62
2024-01-30,68
2024-01-31,44
2024-02-01,70
2024-02-02,57
2024-02-03,63
2024-02-04,63
2024-02-05,51
2024-02-06,48
2024-02-07,70
2024-02-08,71
2024-02-09,71
2024-02-10,63
2024-02-11,51
2024-02-12,51
2024-02-13,66
2024-02-14,72
2024-02-15,72
2024-02-16,57
2024-02-17,65
2024-02-18,56
2024-02-19,41
2024-02-20,68
2024-02-21,60
2024-02-22,57
2024-02-23,94
2024-02-24,74
2024-02-25,62
2024-02-26,60
2024-02-27,79
2024-02-28,67
2024-02-29,73
2024-03-01,59
2024-03-02,63
2024-03-03,71
2024-03-04,59
2024-03-05,71
2024-03-06,73
2024-03-07,48
2024-03-08,120
2024-03-09,66
2024-03-10,55
2024-03-11,63
2024-03-12,82
2024-03-13,75
2024-03-14,76
2024-03-15,86
2024-03-16,73
2024-03-17,61
2024-03-18,67
2024-03-19,47
2024-03-20,68
2024-03-21,56
2024-03-22,81
2024-03-23,60
2024-03-24,45
2024-03-25,66
2024-03-26,47
2024-03-27,54
2024-03-28,47
2024-03-29,61
2024-03-30,68
2024-03-31,49
2024-04-01,76
2024-04-02,76
2024-04-03,84
2024-04-04,60
2024-04-05,78
2024-04-06,59
2024-04-07,58
2024-04-08,65
2024-04-09,79
2024-04-10,65
2024-04-11,66
2024-04-12,86
2024-04-13,63
2024-04-14,81
2024-04-15,74
2024-04-16,61
2024-04-17,69
2024-04-18,63
2024-04-19,73
2024-04-20,61
2024-04-21,56
2024-04-22,68
2024-04-23,64
2024-04-24,57
2024-04-25,80
2024-04-26,75
2024-04-27,97
2024-04-28,62
2024-04-29,72
2024-04-30,73
2024-05-01,75
2024-05-02,78
2024-05-03,86
2024-05-04,86
2024-05-05,66
2024-05-06,65
2024-05-07,82
2024-05-08,98
2024-05-09,82
2024-05-10,73
2024-05-11,89
2024-05-12,69
2024-05-13,84
2024-05-14,70
2024-05-15,76
2024-05-16,86
2024-05-17,79
2024-05-18,86
2024-05-19,64
2024-05-20,78
2024-05-21,67
2024-05-22,81
2024-05-23,80
2024-05-24,88
2024-05-25,78
2024-05-26,69
2024-05-27,50
2024-05-28,97
2024-05-29,94
2024-05-30,66
2024-05-31,76
2024-06-01,97
2024-06-02,79
2024-06-03,63
2024-06-04,76
2024-06-05,85
2024-06-06,97
2024-06-07,93
2024-06-08,65
2024-06-09,85
2024-06-10,74
2024-06-11,70
2024-06-12,82
2024-06-13,80
2024-06-14,100
2024-06-15,84
2024-06-16,82
2024-06-17,64
2024-06-18,69
2024-06-19,62
2024-06-20,75
2024-06-21,89
2024-06-22,85
2024-06-23,58
2024-06-24,57
2024-06-25,71
2024-06-26,65
2024-06-27,79
2024-06-28,89
2024-06-29,64
2024-06-30,60
2024-07-01,67
2024-07-02,65
2024-07-03,93
2024-07-04,49
2024-07-05,80
2024-07-06,58
2024-07-07,73
2024-07-08,56
2024-07-09,73
2024-07-10,86
2024-07-11,53
2024-07-12,86
2024-07-13,86
2024-07-14,63
2024-07-15,73
2024-07-16,92
2024-07-17,83
2024-07-18,72
2024-07-19,59
2024-07-20,86
2024-07-21,67
2024-07-22,60
2024-07-23,59
2024-07-24,49
2024-07-25,73
2024-07-26,72
2024-07-27,96
2024-07-28,79
2024-07-29,58
2024-07-30,78
2024-07-31,85
2024-08-01,77
2024-08-02,77
2024-08-03,72
2024-08-04,67
2024-08-05,84
2024-08-06,53
2024-08-07,66
2024-08-08,76
2024-08-09,93
2024-08-10,86
2024-08-11,67
2024-08-12,64
2024-08-13,72
2024-08-14,71
2024-08-15,65
2024-08-16,75
2024-08-17,77
2024-08-18,69
2024-08-19,55
2024-08-20,60
2024-08-21,60
2024-08-22,58
2024-08-23,88
2024-08-24,68
2024-08-25,70
2024-08-26,77
2024-08-27,93
2024-08-28,89
2024-08-29,89
2024-08-30,85
2024-08-31,79
2024-09-01,96
2024-09-02,58
2024-09-03,116
2024-09-04,99
2024-09-05,77
2024-09-06,78
2024-09-07,73
2024-09-08,63
2024-09-09,78
2024-09-10,71
2024-09-11,70
2024-09-12,81
2024-09-13,84
2024-09-14,93
2024-09-15,62
2024-09-16,79
2024-09-17,63
2024-09-18,82
2024-09-19,105
2024-09-20,94
2024-09-21,87
2024-09-22,78
2024-09-23,65
2024-09-24,89
2024-09-25,86
2024-09-26,79
2024-09-27,60
2024-09-28,63
2024-09-29,56
2024-09-30,70
2024-10-01,68
2024-10-02,91
2024-10-03,65
2024-10-04,85
2024-10-05,77
2024-10-06,63
2024-10-07,80
2024-10-08,78
2024-10-09,87
2024-10-10,89
2024-10-11,82
2024-10-12,64
2024-10-13,43
2024-10-14,75
2024-10-15,131
2024-10-16,80
2024-10-17,78
2024-10-18,79
2024-10-19,72
2024-10-20,55
2024-10-21,84
2024-10-22,63
2024-10-23,79
2024-10-24,89
2024-10-25,98
2024-10-26,76
2024-10-27,74
2024-10-28,57
2024-10-29,60
2024-10-30,74
2024-10-31,83
2024-11-01,84
2024-11-02,69
2024-11-03,59
2024-11-04,82
2024-11-05,95
2024-11-06,65
2024-11-07,71
2024-11-08,81
2024-11-09,81
2024-11-10,66
2024-11-11,50
2024-11-12,71
2024-11-13,89
2024-11-14,91
2024-11-15,76
2024-11-16,59
2024-11-17,55
2024-11-18,93
2024-11-19,62
2024-11-20,92
2024-11-21,145
2024-11-22,66
2024-11-23,71
2024-11-24,60
2024-11-25,68
2024-11-26,70
2024-11-27,73
2024-11-28,48
2024-11-29,38
2024-11-30,54
2024-12-01,49
2024-12-02,60
2024-12-03,68
2024-12-04,69
2024-12-05,80
2024-12-06,99
2024-12-07,74
2024-12-08,63
2024-12-09,83
2024-12-10,75
2024-12-11,67
2024-12-12,77
2024-12-13,77
2024-12-14,95
2024-12-15,75
2024-12-16,61
2024-12-17,79
2024-12-18,78
2024-12-19,74
2024-12-20,87
2024-12-21,90
2024-12-22,49
2024-12-23,80
2024-12-24,46
2024-12-25,37
2024-12-26,49
2024-12-27,87
2024-12-28,60
2024-12-29,50
2024-12-30,59
2024-12-31,72
2025-01-01,52
2025-01-02,37
2025-01-03,41
2025-01-04,53
2025-01-05,45
2025-01-06,82
2025-01-07,62
2025-01-08,64
2025-01-09,76
2025-01-10,85
2025-01-11,57
2025-01-12,42
2025-01-13,56
2025-01-14,85
2025-01-15,75
2025-01-16,59
2025-01-17,64
2025-01-18,1
